No.,様式番号,書類名,対象申請資格,,,,,,,,,,,,,カテゴリ,,,,,
,,,特定技能１号,,,特定技能２号,,,特定活動 (6ヶ月・就労可),特定活動（告示9号）※インターン,,,技術・人文知識・国際業務,,,,,,,,
,,,認定,変更,更新,認定,変更,更新,変更,認定,変更,更新,認定,変更,更新,分野,受入機関,1,2,3,4
1,別記第6号の3様式　,申請書（在留資格認定証明書交付申請書）,◯,,,◯,,,,,,,,,,,未定,,,,
2,別記第30号様式,申請書（在留資格変更許可申請書）,,◯,,,◯,,,,,,,,,,未定,,,,
3,別記第30号の2様式,申請書（在留期間更新許可申請書）,,,◯,,,◯,,,,,,,,,未定,,,,
4,別記第30号様式（特活用）,在留資格変更許可申請書,,,,,,,◯,,,,,,,,未定,,,,
5,別記第6号の3様式（インターン用）,在留資格認定証明書交付申請書,,,,,,,,◯,,,,,,,未定,,,,
6,別記第6号の3様式（技人国用）,在留資格認定証明書交付申請書（義人国用）,,,,,,,,,,,◯,,,,未定,,,,
7,別記第30号様式（技人国用）,在留資格変更許可申請書（義人国用）,,,,,,,,,,,,◯,,,未定,,,,
8,別記第30号の2様式（技人国用）,在留期間更新許可申請書（義人国用）,,,,,,,,,,,,,  ,,未定,,,,
9,参考様式第1-3号別紙,受診者の申告書,◯,◯,,◯,◯,,,,,,,,,,未定,,,,
10,参考様式第1-4号,特定技能外国人の報酬に関する説明書,◯,◯,,◯,◯,,,,,,,,,,未定,,,,
11,参考様式第1-5号,特定技能雇用契約書,◯,◯,◯,◯,◯,◯,◯,,,,,,,,未定,,,,
12,参考様式第1-6号,雇用条件書,◯,◯,◯,◯,◯,◯,◯,,,,,,,,未定,,,,
13,参考様式第1-6号別紙,賃金の支払,◯,◯,◯,◯,◯,◯,◯,,,,,,,,未定,,,,
14,参考様式第1-10号,	技能移転に係る申告書,,,,◯,,,,,,,,,,,未定,,,,
15,参考様式 第1-11-1号,特定技能所属機関概要書,◯,◯,,◯,◯,,,,,,,,,,未定,,,,
16,参考様式 第1-12号,派遣計画書,◯,◯,◯,◯,◯,◯,,,,,,,,,未定,,,,
17,参考様式 第1-14号,派遣先の概要書（農業分野）,◯,◯,◯,◯,◯,◯,,,,,,,,,未定,,,,
18,参考様式 第1-15号,派遣先の概要書（漁業分野）,◯,◯,◯,◯,◯,◯,,,,,,,,,未定,,,,
19,参考様式第1-16号,雇用の経緯に係る説明書,◯,◯,,◯,◯,,,,,,,,,,未定,,,,
20,参考様式第1-17号,１号特定技能外国人支援計画書,◯,◯,,,◯,,,,,,,,,,未定,,,,
21,参考様式 第1-23号,特定技能所属機関の役員に関する誓約書,◯,◯,,◯,◯,,,,,,,,,,法人,,,,
22,参考様式第1-25号,登録支援機関との支援委託契約に関する説明書,◯,◯,,,◯,,,,,,,,,,未定,,,,
23,参考様式第1-26号,公的義務履行に関する誓約書,,◯,◯,,◯,◯,,,,,,,,,未定,,,◯,◯
24,参考様式 第1-27号,公的義務履行に関する説明書,◯,◯,◯,◯,◯,◯,,,,,,,,,未定,,,◯,◯
25,参考様式 第1-29号,書類省略に当たっての誓約書,◯,◯,,◯,◯,,,,,,,,,,未定,◯,◯,,
26,分野参考様式第1-1号,介護分野における特定技能外国人の受入れに関する誓約書,◯,◯,,◯,◯,,,,,,,,,介護,未定,,,,
27,分野参考様式第1-2号,介護分野における業務を行わせる事業所の概要書,◯,◯,◯,◯,◯,,,,,,,,,介護,未定,,,,
28,分野参考様式第2-1号,ビルクリーニング分野における特定技能外国人の受入れに関する誓約書,◯,◯,,◯,◯,,,,,,,,,ビルクリーニング,未定,,,,
29,分野参考様式第3-1号,工業製品製造業分野における特定技能外国人の受入れに関する誓約書,◯,◯,,◯,◯,,,,,,,,,工業製品製造業,未定,,,,
30,分野参考様式第3-1号（新様式）,工業製品製造業分野における特定技能外国人の受入れに関する誓約書,◯,◯,◯,◯,◯,◯,,,,,,,,工業製品製造業,未定,,,,
31,分野参考様式第3-2号,工業製品製造業分野２号特定技能外国人に求められる実務経験に係る証明書,,,,◯,◯,,,,,,,,,工業製品製造業,未定,,,,
45,分野参考様式第10-1号,宿泊分野における特定技能外国人の受入れに関する誓約書（特定技能所属機関）,◯,◯,,◯,◯,,,,,,,,,宿泊,未定,,,,
46,分野参考様式第10-2号,宿泊分野における特定技能外国人の受入れに関する誓約書（登録支援機関）,◯,◯,◯,,,,,,,,,,,宿泊,未定,,,,
47,分野参考様式第11-1号,農業分野において直接雇用形態で特定技能外国人の受入れを行う特定技能所属機関に係る誓約書,◯,◯,,◯,◯,,,,,,,,,農業,未定,,,,
48,分野参考様式第11-2号,派遣先事業者誓約書,◯,◯,◯,◯,◯,◯,,,,,,,,農業,未定,,,,
49,分野参考様式第11-3号,農業分野において派遣形態で特定技能外国人の受入れを行う特定技能所属機関に係る誓約書,◯,◯,,◯,◯,,,,,,,,,農業,未定,,,,
50,分野参考様式第11-4号,登録支援機関誓約書,◯,◯,◯,,,,,,,,,,,農業,未定,,,,
51,分野参考様式第12-1号,漁業分野における特定技能外国人の受入れに関する誓約書（特定技能所属機関）,◯,◯,,◯,◯,,,,,,,,,漁業,未定,,,,
52,分野参考様式第12-2号,漁業分野における特定技能外国人の受入れに関する誓約書（登録支援機関）,◯,◯,◯,,,,,,,,,,,漁業,未定,,,,
53,分野参考様式第13-1号,飲食料品製造業分野における特定技能外国人の受入れに関する誓約書（特定技能所属機関）,◯,◯,,◯,◯,,,,,,,,,飲食料品製造業,未定,,,,
54,分野参考様式第13-2号,飲食料品製造分野における特定技能外国人の受入れに関する誓約書（登録支援機関）,◯,◯,◯,,,,,,,,,,,飲食料品製造業,未定,,,,
55,分野参考様式第14-1号,外食業分野における特定技能外国人の受入れに関する誓約書（特定技能所属機関）,◯,◯,,◯,◯,,,,,,,,,外食業,未定,,,,
